2024-11-12-11-17-51-541431 Update {"id":2312630526382287880,"timestamp":1731410271.5414312,"source":2312630523659135865,"xpath":"/svg:svg","attrs":{"x":0,"y":0,"width":260,"height":350}}
2024-11-12-11-17-51-842800 RenderEvent {"id":2312631757744664310,"timestamp":1731410271.8287394,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-51-871726 RenderEvent {"id":2312631879831522610,"timestamp":1731410271.8576698,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-51-897239 RenderEvent {"id":2312631992182107327,"timestamp":1731410271.883744,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-51-923048 RenderEvent {"id":2312632111182344999,"timestamp":1731410271.9101336,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-51-947960 RenderEvent {"id":2312632219094112104,"timestamp":1731410271.9364505,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-51-972691 RenderEvent {"id":2312632323093652029,"timestamp":1731410271.9606173,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-51-997527 RenderEvent {"id":2312632432330434679,"timestamp":1731410271.9854286,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-52-023154 RenderEvent {"id":2312632536598205802,"timestamp":1731410272.0105965,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-52-049168 RenderEvent {"id":2312632649809838832,"timestamp":1731410272.0367112,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-52-075413 RenderEvent {"id":2312632763620789881,"timestamp":1731410272.0628417,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-52-099125 RenderEvent {"id":2312632872084176181,"timestamp":1731410272.0885608,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-52-125391 RenderEvent {"id":2312632975222254351,"timestamp":1731410272.1128318,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-52-150465 RenderEvent {"id":2312633086619564845,"timestamp":1731410272.138929,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-52-177122 RenderEvent {"id":2312633198799686221,"timestamp":1731410272.1646085,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-52-204785 RenderEvent {"id":2312633315173768620,"timestamp":1731410272.1912227,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-52-232849 RenderEvent {"id":2312633432298022354,"timestamp":1731410272.2188203,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-52-261143 RenderEvent {"id":2312633549176650026,"timestamp":1731410272.245107,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-52-289749 MouseMotionEvent {"id":2312633678494901456,"timestamp":1731410272.275782,"source":42660456146597514625301610046111918560,"position":[42.0,320.0],"relative":[0.0,0.0],"target":["root","system_monitoring","sliders","slider-1","slider-1-background","slider-1-border","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs"],"position_raw":[42.0,320.0],"relative_raw":[0.0,0.0]}
2024-11-12-11-17-52-289749 RenderEvent {"id":2312633675390878091,"timestamp":1731410272.275782,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-52-323820 MouseMotionEvent {"id":2312633802681584181,"timestamp":1731410272.3048458,"source":42660456146597514625301610046111918560,"position":[40.0,289.0],"relative":[-2.0,-31.0],"target":["root","system_monitoring","sliders","slider-1","slider-1-background","slider-1-border","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs"],"position_raw":[40.0,289.0],"relative_raw":[-2.0,-31.0]}
2024-11-12-11-17-52-325001 RenderEvent {"id":2312633805563648998,"timestamp":1731410272.3053708,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-52-350737 MouseMotionEvent {"id":2312633945738353077,"timestamp":1731410272.3385985,"source":42660456146597514625301610046111918560,"position":[40.0,260.0],"relative":[0.0,-29.0],"target":["root","system_monitoring","sliders","slider-1","slider-1-background","slider-1-border","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs"],"position_raw":[40.0,260.0],"relative_raw":[0.0,-29.0]}
2024-11-12-11-17-52-350737 RenderEvent {"id":2312633947855465254,"timestamp":1731410272.3385985,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-52-376116 MouseMotionEvent {"id":2312634059612673263,"timestamp":1731410272.3644319,"source":42660456146597514625301610046111918560,"position":[40.0,242.0],"relative":[0.0,-18.0],"target":["root","system_monitoring","sliders","slider-1","slider-1-background","slider-1-button-container","slider-1-button","slider-1-border","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs"],"position_raw":[40.0,242.0],"relative_raw":[0.0,-18.0]}
2024-11-12-11-17-52-377117 RenderEvent {"id":2312634058706710775,"timestamp":1731410272.3644319,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-52-400871 MouseMotionEvent {"id":2312634168515041544,"timestamp":1731410272.389233,"source":42660456146597514625301610046111918560,"position":[42.0,233.0],"relative":[2.0,-9.0],"target":["root","system_monitoring","sliders","slider-1","slider-1-background","slider-1-button-container","slider-1-button","slider-1-border","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs"],"position_raw":[42.0,233.0],"relative_raw":[2.0,-9.0]}
2024-11-12-11-17-52-401906 RenderEvent {"id":2312634164594746174,"timestamp":1731410272.389233,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-52-428233 MouseMotionEvent {"id":2312634274525148537,"timestamp":1731410272.4145727,"source":42660456146597514625301610046111918560,"position":[44.0,224.0],"relative":[2.0,-9.0],"target":["root","system_monitoring","sliders","slider-1","slider-1-background","slider-1-button-container","slider-1-button","slider-1-border","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs"],"position_raw":[44.0,224.0],"relative_raw":[2.0,-9.0]}
2024-11-12-11-17-52-428233 RenderEvent {"id":2312634284136699204,"timestamp":1731410272.4161022,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-52-454079 MouseMotionEvent {"id":2312634383321142181,"timestamp":1731410272.4409235,"source":42660456146597514625301610046111918560,"position":[47.0,210.0],"relative":[3.0,-14.0],"target":["root","system_monitoring","sliders","slider-1","slider-1-background","slider-1-button-container","slider-1-button","slider-1-border","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs"],"position_raw":[47.0,210.0],"relative_raw":[3.0,-14.0]}
2024-11-12-11-17-52-454079 RenderEvent {"id":2312634383791893891,"timestamp":1731410272.4409235,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-52-480575 MouseMotionEvent {"id":2312634501797657809,"timestamp":1731410272.467443,"source":42660456146597514625301610046111918560,"position":[49.0,184.0],"relative":[2.0,-26.0],"target":["root","system_monitoring","sliders","slider-1","slider-1-background","slider-1-border","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[49.0,184.0],"relative_raw":[2.0,-26.0]}
2024-11-12-11-17-52-481656 RenderEvent {"id":2312634505239329874,"timestamp":1731410272.4684737,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-52-516718 MouseMotionEvent {"id":2312634623768100724,"timestamp":1731410272.4953773,"source":42660456146597514625301610046111918560,"position":[50.0,164.0],"relative":[1.0,-20.0],"target":["root","system_monitoring","sliders","slider-1","slider-1-background","slider-1-border","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[50.0,164.0],"relative_raw":[1.0,-20.0]}
2024-11-12-11-17-52-516718 RenderEvent {"id":2312634622012746165,"timestamp":1731410272.4953773,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-52-548435 MouseMotionEvent {"id":2312634786668832236,"timestamp":1731410272.5338516,"source":42660456146597514625301610046111918560,"position":[52.0,149.0],"relative":[2.0,-15.0],"target":["root","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[52.0,149.0],"relative_raw":[2.0,-15.0]}
2024-11-12-11-17-52-548435 RenderEvent {"id":2312634786222591138,"timestamp":1731410272.5338516,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-52-576522 MouseMotionEvent {"id":2312634907543444432,"timestamp":1731410272.5620022,"source":42660456146597514625301610046111918560,"position":[54.0,139.0],"relative":[2.0,-10.0],"target":["root","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[54.0,139.0],"relative_raw":[2.0,-10.0]}
2024-11-12-11-17-52-577538 RenderEvent {"id":2312634909346297923,"timestamp":1731410272.5620022,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-52-604464 MouseMotionEvent {"id":2312635029160143935,"timestamp":1731410272.5908248,"source":42660456146597514625301610046111918560,"position":[55.0,127.0],"relative":[1.0,-12.0],"target":["root","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[55.0,127.0],"relative_raw":[1.0,-12.0]}
2024-11-12-11-17-52-604464 RenderEvent {"id":2312635034832944334,"timestamp":1731410272.591888,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-52-640640 MouseMotionEvent {"id":2312635156954424976,"timestamp":1731410272.6206055,"source":42660456146597514625301610046111918560,"position":[59.0,109.0],"relative":[4.0,-18.0],"target":["root","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[59.0,109.0],"relative_raw":[4.0,-18.0]}
2024-11-12-11-17-52-640640 RenderEvent {"id":2312635161891481647,"timestamp":1731410272.6216228,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-52-665487 MouseMotionEvent {"id":2312635299123567827,"timestamp":1731410272.653404,"source":42660456146597514625301610046111918560,"position":[64.0,81.0],"relative":[5.0,-28.0],"target":["root","system_monitoring","guidance_arrow"],"position_raw":[64.0,81.0],"relative_raw":[5.0,-28.0]}
2024-11-12-11-17-52-666502 RenderEvent {"id":2312635306703418739,"timestamp":1731410272.6543872,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-52-692991 MouseMotionEvent {"id":2312635417406465492,"timestamp":1731410272.6804779,"source":42660456146597514625301610046111918560,"position":[65.0,47.0],"relative":[1.0,-34.0],"target":["root","system_monitoring","lights","light-1","light-1-button","light-2","guidance_arrow"],"position_raw":[65.0,47.0],"relative_raw":[1.0,-34.0]}
2024-11-12-11-17-52-692991 RenderEvent {"id":2312635417675501219,"timestamp":1731410272.6804779,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-52-720418 MouseMotionEvent {"id":2312635534123938582,"timestamp":1731410272.7078214,"source":42660456146597514625301610046111918560,"position":[65.0,36.0],"relative":[0.0,-11.0],"target":["root","system_monitoring","lights","light-1","light-1-button","light-2","guidance_arrow"],"position_raw":[65.0,36.0],"relative_raw":[0.0,-11.0]}
2024-11-12-11-17-52-720418 RenderEvent {"id":2312635533835081956,"timestamp":1731410272.7078214,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-52-747966 MouseMotionEvent {"id":2312635653853530312,"timestamp":1731410272.735457,"source":42660456146597514625301610046111918560,"position":[65.0,28.0],"relative":[0.0,-8.0],"target":["root","system_monitoring","lights","light-1","light-1-button","light-2","guidance_arrow"],"position_raw":[65.0,28.0],"relative_raw":[0.0,-8.0]}
2024-11-12-11-17-52-747966 RenderEvent {"id":2312635652964379157,"timestamp":1731410272.735457,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-52-775245 MouseMotionEvent {"id":2312635763772423661,"timestamp":1731410272.7616649,"source":42660456146597514625301610046111918560,"position":[65.0,27.0],"relative":[0.0,-1.0],"target":["root","system_monitoring","lights","light-1","light-1-button","light-2","guidance_arrow"],"position_raw":[65.0,27.0],"relative_raw":[0.0,-1.0]}
2024-11-12-11-17-52-775245 RenderEvent {"id":2312635766284915171,"timestamp":1731410272.7626655,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-52-804837 RenderEvent {"id":2312635889212589483,"timestamp":1731410272.7908077,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-52-831524 RenderEvent {"id":2312636008042479159,"timestamp":1731410272.8185077,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-52-857718 RenderEvent {"id":2312636126442391116,"timestamp":1731410272.845207,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-52-883583 RenderEvent {"id":2312636237726096757,"timestamp":1731410272.8710244,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-52-908662 RenderEvent {"id":2312636348845261796,"timestamp":1731410272.8971481,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-52-937375 RenderEvent {"id":2312636459392891814,"timestamp":1731410272.923804,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-52-966700 RenderEvent {"id":2312636584554186770,"timestamp":1731410272.952116,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-52-996431 RenderEvent {"id":2312636705234759490,"timestamp":1731410272.980823,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-53-022060 RenderEvent {"id":2312636825171475299,"timestamp":1731410273.008594,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-53-048668 RenderEvent {"id":2312636943833969877,"timestamp":1731410273.0365252,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-53-075740 RenderEvent {"id":2312637053922698721,"timestamp":1731410273.0616274,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-53-100786 RenderEvent {"id":2312637174020193246,"timestamp":1731410273.0896225,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-53-126223 MouseMotionEvent {"id":2312637274721064701,"timestamp":1731410273.113712,"source":42660456146597514625301610046111918560,"position":[64.0,27.0],"relative":[-1.0,0.0],"target":["root","system_monitoring","lights","light-1","light-1-button","light-2","guidance_arrow"],"position_raw":[64.0,27.0],"relative_raw":[-1.0,0.0]}
2024-11-12-11-17-53-126223 RenderEvent {"id":2312637278055629908,"timestamp":1731410273.113712,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-53-151263 SetLightAction {"id":2312637388258799406,"timestamp":1731410273.139175,"source":42660510246825555742064291852913519072,"target":1,"state":1}
2024-11-12-11-17-53-152276 MouseMotionEvent {"id":2312637387384035080,"timestamp":1731410273.139175,"source":42660456146597514625301610046111918560,"position":[63.0,27.0],"relative":[-1.0,0.0],"target":["root","system_monitoring","lights","light-1","light-1-button","light-2","guidance_arrow"],"position_raw":[63.0,27.0],"relative_raw":[-1.0,0.0]}
2024-11-12-11-17-53-152276 MouseButtonEvent {"id":2312637388907514457,"timestamp":1731410273.139175,"source":42660456146597514625301610046111918560,"button":0,"position":[63.0,27.0],"status":1,"target":["root","system_monitoring","lights","light-1","light-1-button","light-2","guidance_arrow"],"position_raw":[63.0,27.0]}
2024-11-12-11-17-53-152276 RenderEvent {"id":2312637385927302764,"timestamp":1731410273.139175,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-53-175987 RenderEvent {"id":2312637496260975400,"timestamp":1731410273.1643095,"source":42660456146597514625301610046111918560}
